club,season,club_lag,table_position_lag,table_position
ALBA BERLIN,2011/12,NA,NA,6
Artland Dragons,2011/12,NA,NA,4
Basketball Löwen Braunschweig,2011/12,NA,NA,7
Brose Bamberg,2011/12,NA,NA,1
Eisbären Bremerhaven,2011/12,NA,NA,11
EWE Baskets Oldenburg,2011/12,NA,NA,10
FC Bayern München,2011/12,NA,NA,5
FRAPORT SKYLINERS,2011/12,NA,NA,9
GIESSEN 46ers,2011/12,NA,NA,17
medi bayreuth,2011/12,NA,NA,13
MHP RIESEN Ludwigsburg,2011/12,NA,NA,16
Phoenix Hagen,2011/12,NA,NA,15
ratiopharm ulm,2011/12,NA,NA,2
s.Oliver Baskets,2011/12,NA,NA,6
TBB Trier,2011/12,NA,NA,14
Telekom Baskets Bonn,2011/12,NA,NA,8
WALTER Tigers Tübingen,2011/12,NA,NA,12
ALBA BERLIN,2012/13,ALBA BERLIN,6,5
Artland Dragons,2012/13,Artland Dragons,4,6
Basketball Löwen Braunschweig,2012/13,Basketball Löwen Braunschweig,7,13
Brose Bamberg,2012/13,Brose Bamberg,1,1
Eisbären Bremerhaven,2012/13,Eisbären Bremerhaven,11,11
EWE Baskets Oldenburg,2012/13,EWE Baskets Oldenburg,10,2
FC Bayern München,2012/13,FC Bayern München,5,4
FRAPORT SKYLINERS,2012/13,FRAPORT SKYLINERS,9,14
GIESSEN 46ers,2012/13,GIESSEN 46ers,17,18
medi bayreuth,2012/13,medi bayreuth,13,15
MHP RIESEN Ludwigsburg,2012/13,MHP RIESEN Ludwigsburg,16,17
Phoenix Hagen,2012/13,Phoenix Hagen,15,8
ratiopharm ulm,2012/13,ratiopharm ulm,2,3
s.Oliver Baskets,2012/13,s.Oliver Baskets,6,9
TBB Trier,2012/13,TBB Trier,14,12
Telekom Baskets Bonn,2012/13,Telekom Baskets Bonn,8,7
WALTER Tigers Tübingen,2012/13,WALTER Tigers Tübingen,12,10
ALBA BERLIN,2013/14,ALBA BERLIN,5,3
Artland Dragons,2013/14,Artland Dragons,6,7
Basketball Löwen Braunschweig,2013/14,Basketball Löwen Braunschweig,13,15
Brose Bamberg,2013/14,Brose Bamberg,1,2
Eisbären Bremerhaven,2013/14,Eisbären Bremerhaven,11,12
EWE Baskets Oldenburg,2013/14,EWE Baskets Oldenburg,2,4
FC Bayern München,2013/14,FC Bayern München,4,1
FRAPORT SKYLINERS,2013/14,FRAPORT SKYLINERS,14,11
medi bayreuth,2013/14,medi bayreuth,15,14
MHP RIESEN Ludwigsburg,2013/14,MHP RIESEN Ludwigsburg,17,8
Mitteldeutscher BC,2013/14,NA,NA,9
Phoenix Hagen,2013/14,Phoenix Hagen,8,10
ratiopharm ulm,2013/14,ratiopharm ulm,3,6
s.Oliver Baskets,2013/14,s.Oliver Baskets,9,17
TBB Trier,2013/14,TBB Trier,12,13
Telekom Baskets Bonn,2013/14,Telekom Baskets Bonn,7,5
WALTER Tigers Tübingen,2013/14,WALTER Tigers Tübingen,10,16
ALBA BERLIN,2014/15,ALBA BERLIN,3,2
Artland Dragons,2014/15,Artland Dragons,7,11
Basketball Löwen Braunschweig,2014/15,Basketball Löwen Braunschweig,15,9
Brose Bamberg,2014/15,Brose Bamberg,2,1
Eisbären Bremerhaven,2014/15,Eisbären Bremerhaven,12,15
EWE Baskets Oldenburg,2014/15,EWE Baskets Oldenburg,4,7
FC Bayern München,2014/15,FC Bayern München,1,3
FRAPORT SKYLINERS,2014/15,FRAPORT SKYLINERS,11,6
medi bayreuth,2014/15,medi bayreuth,14,16
MHP RIESEN Ludwigsburg,2014/15,MHP RIESEN Ludwigsburg,8,8
Mitteldeutscher BC,2014/15,Mitteldeutscher BC,9,12
Phoenix Hagen,2014/15,Phoenix Hagen,10,13
ratiopharm ulm,2014/15,ratiopharm ulm,6,5
TBB Trier,2014/15,TBB Trier,13,17
Telekom Baskets Bonn,2014/15,Telekom Baskets Bonn,5,4
WALTER Tigers Tübingen,2014/15,WALTER Tigers Tübingen,16,14
ALBA BERLIN,2015/16,ALBA BERLIN,2,6
Basketball Löwen Braunschweig,2015/16,Basketball Löwen Braunschweig,9,10
BG Göttingen,2015/16,NA,NA,16
Brose Bamberg,2015/16,Brose Bamberg,1,1
Crailsheim Merlins,2015/16,NA,NA,18
Eisbären Bremerhaven,2015/16,Eisbären Bremerhaven,15,15
EWE Baskets Oldenburg,2015/16,EWE Baskets Oldenburg,7,2
FC Bayern München,2015/16,FC Bayern München,3,4
FRAPORT SKYLINERS,2015/16,FRAPORT SKYLINERS,6,3
medi bayreuth,2015/16,medi bayreuth,16,12
MHP RIESEN Ludwigsburg,2015/16,MHP RIESEN Ludwigsburg,8,5
Mitteldeutscher BC,2015/16,Mitteldeutscher BC,12,17
Phoenix Hagen,2015/16,Phoenix Hagen,13,13
ratiopharm ulm,2015/16,ratiopharm ulm,5,7
Telekom Baskets Bonn,2015/16,Telekom Baskets Bonn,4,11
WALTER Tigers Tübingen,2015/16,WALTER Tigers Tübingen,14,14
ALBA BERLIN,2016/17,ALBA BERLIN,6,6
Basketball Löwen Braunschweig,2016/17,Basketball Löwen Braunschweig,10,16
BG Göttingen,2016/17,BG Göttingen,16,11
Brose Bamberg,2016/17,Brose Bamberg,1,2
Eisbären Bremerhaven,2016/17,Eisbären Bremerhaven,15,12
EWE Baskets Oldenburg,2016/17,EWE Baskets Oldenburg,2,5
FC Bayern München,2016/17,FC Bayern München,4,3
FRAPORT SKYLINERS,2016/17,FRAPORT SKYLINERS,3,10
GIESSEN 46ers,2016/17,NA,NA,9
medi bayreuth,2016/17,medi bayreuth,12,4
MHP RIESEN Ludwigsburg,2016/17,MHP RIESEN Ludwigsburg,5,6
ratiopharm ulm,2016/17,ratiopharm ulm,7,1
s.Oliver Baskets,2016/17,NA,NA,14
Telekom Baskets Bonn,2016/17,Telekom Baskets Bonn,11,7
WALTER Tigers Tübingen,2016/17,WALTER Tigers Tübingen,14,15
